/article/department-elections-reminds-voters-why-party-preference-matters-june-7-election	https://sf.gov/departments/department-elections
/article/department-elections-reminds-voters-why-party-preference–or-lack-party-preference–matter	https://sf.gov/departments/department-elections
/article/department-elections-schedules-selection-ballots-manual-tally-november-8-2022-consolidated	https://sf.gov/departments/department-elections
/article/department-elections-seeking-poll-workers-june-5-election	https://sf.gov/departments/department-elections
/article/department-elections-seeking-poll-workers-november-6-election	https://sf.gov/departments/department-elections
/article/department-elections-seeks-neighborhood-polling-places-june-5-election	https://sf.gov/departments/department-elections
/article/department-elections-seeks-neighborhood-polling-places-june-presidential-primary-election	https://sf.gov/departments/department-elections
/article/department-elections-sends-ballots-june-7-election-military-and-overseas-voters	https://sf.gov/departments/department-elections
/article/department-elections-urges-voters-check-their-polling-place-location-election-day-tuesday	https://sf.gov/departments/department-elections
/article/department-elections-urges-voters-check-their-polling-place-location-election-day-tuesday-0	https://sf.gov/departments/department-elections
/article/department-elections-urges-voters-return-their-vote-mail-ballots	https://sf.gov/departments/department-elections
/article/department-elections-will-be-closed-december-26-january-2-2012-office-will-resume-its	https://sf.gov/departments/department-elections
/article/department-elections-will-begin-canvass-retirement-board-election-ballots-february-6	https://sf.gov/departments/department-elections
/article/department-elections-will-canvass-noe-valley-community-benefit-district-january-28-2020	https://sf.gov/departments/department-elections
/article/department-elections-will-canvass-two-community-benefit-district-elections-july-14-2020	https://sf.gov/departments/department-elections
/article/department-elections-will-open-501-neighborhood-polling-places-election-day-november-8	https://sf.gov/departments/department-elections
/article/department-elections-will-open-its-voting-center-city-hall-october-11	https://sf.gov/departments/department-elections
/article/department-elections-will-open-official-ballot-drop-boxes-throughout-city-october-8	https://sf.gov/departments/department-elections
/article/department-elections-will-provide-conditional-registration-and-voting-two-voting-centers	https://sf.gov/departments/department-elections
/article/district-4-supervisor-candidate-nomination-period-opens-today	https://sf.gov/departments/department-elections
/article/district-attorney-george-gascón-and-department-elections-director-john-arntz-announce	https://sf.gov/departments/department-elections
/article/early-voting-and-ballot-mailing-begin-monday-october-7	https://sf.gov/departments/department-elections
/article/early-voting-and-ballot-mailing-begin-today-november-5-municipal-election	https://sf.gov/departments/department-elections
/article/early-voting-and-ballot-mailing-begin-today-november-6-consolidated-general-election	https://sf.gov/departments/department-elections
/article/early-voting-and-ballot-mailing-begin-tuesday-october-9	https://sf.gov/departments/department-elections
/article/early-voting-and-mailing-ballots-begin-monday-may-5	https://sf.gov/departments/department-elections
/article/early-voting-and-mailing-ballots-november-4-2014-election-begin-october-6-voter-information	https://sf.gov/departments/department-elections
/article/early-voting-april-19-2022-election-opens-monday-march-21	https://sf.gov/departments/department-elections
/article/early-voting-february-15-2022-election-opens-tuesday-january-18	https://sf.gov/departments/department-elections
/article/early-voting-june-7-2022-election-begins-monday-may-9	https://sf.gov/departments/department-elections
/article/early-voting-march-3-election-opens-monday-february-3	https://sf.gov/departments/department-elections
/article/early-voting-november-5-election-opens-monday-october-7	https://sf.gov/departments/department-elections
/article/early-voting-september-14-2021-california-gubernatorial-recall-election-opens-monday-august	https://sf.gov/departments/department-elections
/article/election-day-june-3-approaching-check-your-polling-place-address	https://sf.gov/departments/department-elections
/article/election-day—tuesday-november-3—-just-two-days-away	https://sf.gov/departments/department-elections
/article/election-day—tuesday-november-4—-just-around-corner	https://sf.gov/departments/department-elections
/article/election-report-census-data-board-supervisors	https://sf.gov/departments/department-elections
/article/electioneering-and-exit-polling-polling-places	https://sf.gov/departments/department-elections
/article/eleven-additional-ballot-drop-stations-open-september-11-september-14-2021-california	https://sf.gov/departments/department-elections
/article/eligible-residents-can-cast-ballot-city-hall-voting-center-prior-or-election-day-june-5	https://sf.gov/departments/department-elections
/article/eligible-residents-can-cast-ballot-city-hall-voting-center-prior-or-election-day-november-6	https://sf.gov/departments/department-elections
/article/extension-candidate-nomination-deadline-school-board-and-community-college-board	https://sf.gov/departments/department-elections
/article/extension-filing-period-declaration-intention-–-judge-superior-court-office-number-20	https://sf.gov/departments/department-elections
/article/extension-nomination-deadline-school-board-and-community-college-board	https://sf.gov/departments/department-elections
/article/february-15-2022-consolidated-special-municipal-election-filing-deadlines	https://sf.gov/departments/department-elections
/article/final-election-results-november-5-2019-consolidated-municipal-election	https://sf.gov/departments/department-elections
/article/final-election-results-november-6-2018-consolidated-general-election	https://sf.gov/departments/department-elections
/article/finial-result-fillmore-cbd	https://sf.gov/departments/department-elections
/article/fndsjfndsn	https://sf.gov/departments/department-elections
/article/go-green-and-opt-out-paper-voter-information-pamphlet	https://sf.gov/departments/department-elections
/article/go-green-and-opt-out-paper-voter-information-pamphlet-0	https://sf.gov/departments/department-elections
/article/go-green-get-your-voter-information-pamphlet-and-sample-ballot-online	https://sf.gov/departments/department-elections
/article/governor-declares-special-election-state-assembly-district-17	https://sf.gov/departments/department-elections
/article/how-voters-can-ensure-their-vote-mail-ballots-remain-secure-and-can-be-counted	https://sf.gov/departments/department-elections
/article/information-those-who-plan-vote-polls-election-day-tuesday-june-5	https://sf.gov/departments/department-elections
/article/information-those-who-plan-vote-polls-election-day-tuesday-june-7	https://sf.gov/departments/department-elections
/article/information-those-who-plan-vote-polls-election-day-tuesday-november-6	https://sf.gov/departments/department-elections
/article/information-those-who-plan-vote-polls-election-day-tuesday-november-8	https://sf.gov/departments/department-elections
/article/invitation-ballot-argument-submission-workshop-june-5-2018-consolidated-statewide-direct	https://sf.gov/departments/department-elections
/article/invitation-open-house-–-thursday-october-16-2-pm-5-pm	https://sf.gov/departments/department-elections
/article/invitation-workshop-submitters-ballot-arguments-november-5-2019-consolidated-municipal	https://sf.gov/departments/department-elections
/article/join-san-francisco’s-field-support-team-election-day-november-8	https://sf.gov/departments/department-elections
/article/june-5-2018-consolidated-statewide-direct-primary-election-nomination-period-offices-mayor	https://sf.gov/departments/department-elections
/article/june-5-2018-consolidated-statewide-direct-primary-election-nomination-period-offices-mayor-0	https://sf.gov/departments/department-elections
/article/june-5-2018-consolidated-statewide-direct-primary-election-period-submit-signatures-lieu	https://sf.gov/departments/department-elections
/article/june-7-2016-consolidated-presidential-primary-election-ballot-argument-submission-deadlines	https://sf.gov/departments/department-elections
/article/june-7-2016-consolidated-presidential-primary-election-ballot-simplification-committee	https://sf.gov/departments/department-elections
/article/june-7-2016-consolidated-presidential-primary-election-candidate-nomination-deadline	https://sf.gov/departments/department-elections
/article/june-7-2016-consolidated-presidential-primary-election-candidate-nomination-period-now-open	https://sf.gov/departments/department-elections
/article/june-7-2016-consolidated-presidential-primary-election-department-elections-begins-voting	https://sf.gov/departments/department-elections
/article/june-7-2016-consolidated-presidential-primary-election-invitation-ballot-argument-submission	https://sf.gov/departments/department-elections
/article/june-7-2016-consolidated-presidential-primary-election-resources-voters-department-elections	https://sf.gov/departments/department-elections
/article/june-7-2016-consolidated-presidential-primary-election-rules-voting-under-california’s	https://sf.gov/departments/department-elections
/article/june-7-consolidated-presidential-primary-election-court-ordered-voter-registration	https://sf.gov/departments/department-elections
/article/june-7-consolidated-presidential-primary-election-voter-bill-rights	https://sf.gov/departments/department-elections
/article/june-7-presidential-primary-election-countdown-opening-city-hall-voting-center	https://sf.gov/departments/department-elections
/article/many-voters-will-have-new-polling-places-november-5	https://sf.gov/departments/department-elections
/article/monday-april-18-last-day-requests-stop-mail-delivery-voter-information-pamphlet-time-june-7	https://sf.gov/departments/department-elections
/article/monday-may-19-last-day-register-vote	https://sf.gov/departments/department-elections
/article/monday-may-21-registration-deadline-june-5-election	https://sf.gov/departments/department-elections
/article/monday-may-23-last-day-register-vote-june-7-election	https://sf.gov/departments/department-elections
/article/monday-october-20-last-day-register-vote-november-4-election	https://sf.gov/departments/department-elections
/article/monday-october-21-last-day-register-vote	https://sf.gov/departments/department-elections
/article/monday-october-22-last-day-register-vote	https://sf.gov/departments/department-elections
/article/monday-october-24-last-day-register-vote-november-8-election	https://sf.gov/departments/department-elections
/article/monday-september-15-last-day-stop-mail-delivery-voter-information-pamphlet-november-4-2014	https://sf.gov/departments/department-elections
/article/monday-september-19-last-day-stop-mail-delivery-voter-information-pamphlet-november-8	https://sf.gov/departments/department-elections
/article/moscone-expansion-district-election	https://sf.gov/departments/department-elections
/article/multilingual-resources-voters-department-elections	https://sf.gov/departments/department-elections
/article/multilingual-resources-voters-november-4-2014-election	https://sf.gov/departments/department-elections
/article/new-candidate-filing-deadlines-november-2013-election	https://sf.gov/departments/department-elections
/article/new-citizens-and-new-san-francisco-residents-can-still-register-vote-november-8-election	https://sf.gov/departments/department-elections
/article/new-curbside-ballot-drop-stations-city-hall	https://sf.gov/departments/department-elections
/article/new-precincts-effect-november-6-election	https://sf.gov/departments/department-elections
/article/nomination-period-closes-friday-august-12-assessor-recorder-district-attorney-public	https://sf.gov/departments/department-elections
/article/nomination-period-closes-today-assessor-recorder-city-attorney-and-treasurer-candidates	https://sf.gov/departments/department-elections
/article/notice-ballot-arguments-november-5-2013-municipal-election	https://sf.gov/departments/department-elections
/article/notice-ballot-simplification-committee-meetings-november-5-2013-municipal-election-pdf	https://sf.gov/departments/department-elections
/article/notice-candidate-nomination-deadline	https://sf.gov/departments/department-elections
/article/notice-department-elections-will-canvass-ballots-retiree-health-care-trust-fund-board	https://sf.gov/departments/department-elections
/article/notice-department-elections-will-canvass-north-markettenderloin-community-benefit-district	https://sf.gov/departments/department-elections
/article/notice-department-elections-will-canvass-soma-west-community-benefit-district-ballots	https://sf.gov/departments/department-elections
/article/notice-department-elections-will-canvass-two-community-benefit-district-elections-july-16	https://sf.gov/departments/department-elections
/article/notice-department-elections-will-canvass-union-square-business-improvement-district-ballots	https://sf.gov/departments/department-elections
/article/notice-election	https://sf.gov/departments/department-elections
/article/notice-election-november-5-2013	https://sf.gov/departments/department-elections
/article/notice-logic-and-accuracy-testing-june-3-2014-consolidated-direct-primary-election	https://sf.gov/departments/department-elections
/article/notice-logic-and-accuracy-testing-november-5-2013-municipal-election	https://sf.gov/departments/department-elections
/article/notice-logic-and-accuracy-testing-november-6-2012-consolidated-general-election	https://sf.gov/departments/department-elections
/article/notice-random-selection-precincts-official-canvass-manual-tally	https://sf.gov/departments/department-elections
/article/notice-retirement-board-ballot-processing	https://sf.gov/departments/department-elections
/article/notice-schedule-change-logic-and-accuracy-testing-optech-400-c-machines	https://sf.gov/departments/department-elections
/article/notice-schedule-change-logic-and-accuracy-testing-voting-equipment-be-used-november-4-2014	https://sf.gov/departments/department-elections
/article/notice-vote-mail-ballot-processing-and-counting	https://sf.gov/departments/department-elections
/article/notice-vote-mail-ballots-opening-and-processing-november-3-election	https://sf.gov/departments/department-elections
/article/notice-vote-mail-ballots-opening-and-processing-november-4-election	https://sf.gov/departments/department-elections
/article/noticeprocessing-vote-mail-ballots-june-7-2016-consolidated-presidential-primary-election	https://sf.gov/departments/department-elections
/article/november-1-last-day-request-ballot-mail-november-8-election	https://sf.gov/departments/department-elections
/article/november-2013-election-signatures-lieu-period-opens-today	https://sf.gov/departments/department-elections
/article/november-3-2015-consolidated-municipal-election-ballot-argument-submission-deadlines-and	https://sf.gov/departments/department-elections
/article/november-3-2015-consolidated-municipal-election-ballot-simplification-committee-meetings	https://sf.gov/departments/department-elections
/article/november-3-2015-consolidated-municipal-election-city-hall-voting-center-will-be-open-two	https://sf.gov/departments/department-elections
/article/november-3-2015-consolidated-municipal-election-department-elections-advises-voters-check	https://sf.gov/departments/department-elections
/article/november-3-2015-consolidated-municipal-election-department-elections-announces-results	https://sf.gov/departments/department-elections
/article/november-3-2015-consolidated-municipal-election-department-elections-begins-mailing-ballots	https://sf.gov/departments/department-elections
/article/november-3-2015-consolidated-municipal-election-department-elections-begins-voting-equipment	https://sf.gov/departments/department-elections
/article/november-3-2015-consolidated-municipal-election-department-elections-hosts-open-house-	https://sf.gov/departments/department-elections
/article/november-3-2015-consolidated-municipal-election-department-elections-introduces-new-versions	https://sf.gov/departments/department-elections
/article/november-3-2015-consolidated-municipal-election-department-elections-invites-representatives	https://sf.gov/departments/department-elections
/article/november-3-2015-consolidated-municipal-election-department-elections-invites-san-franciscans	https://sf.gov/departments/department-elections
/article/november-3-2015-consolidated-municipal-election-department-elections-invites-voters-vote	https://sf.gov/departments/department-elections
/article/november-3-2015-consolidated-municipal-election-department-elections-reminds-san-franciscans	https://sf.gov/departments/department-elections
/article/november-3-2015-consolidated-municipal-election-department-elections-reminds-voters-monday	https://sf.gov/departments/department-elections
/article/november-3-2015-consolidated-municipal-election-department-elections-sends-ballots-november	https://sf.gov/departments/department-elections
/article/november-3-2015-consolidated-municipal-election-department-elections-sends-voter-information	https://sf.gov/departments/department-elections
/article/november-3-2015-consolidated-municipal-election-invitation-ballot-argument-submission	https://sf.gov/departments/department-elections
/article/november-3-2015-consolidated-municipal-election-reminders-about-voters’-right-cast-secret	https://sf.gov/departments/department-elections
/article/november-3-2015-consolidated-municipal-election-rules-ensure-election-transparency-and-voter	https://sf.gov/departments/department-elections
/article/november-3-2015-consolidated-municipal-election-san-francisco-department-elections	https://sf.gov/departments/department-elections
/article/november-3-2015-consolidated-municipal-election-today-deadline-register-vote-election	https://sf.gov/departments/department-elections
/article/november-3-2015-consolidated-municipal-election-tuesday-october-27-last-day-request-vote	https://sf.gov/departments/department-elections
/article/november-3-2015-municipal-election-invitation-candidate-workshop-gathering-and-submitting	https://sf.gov/departments/department-elections
/article/november-3-2015-municipal-election-nomination-period-candidates-mayor-and-board-supervisors	https://sf.gov/departments/department-elections
/article/november-3-2015-municipal-election-nomination-period-opens-candidates-city-attorney-district	https://sf.gov/departments/department-elections
/article/november-3-2015-municipal-election-period-submit-signatures-lieu-filing-fee	https://sf.gov/departments/department-elections
/article/november-3-2015-municipal-election-period-submit-signatures-lieu-filing-fee-opens-candidates	https://sf.gov/departments/department-elections
/article/november-3-2020-consolidated-general-election-extension-candidate-nomination-deadline-san	https://sf.gov/departments/department-elections
/article/november-3-2020-consolidated-general-election-extension-candidate-nomination-deadlines-board	https://sf.gov/departments/department-elections
/article/november-3-consolidated-general-election-results-report-10-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/november-3-consolidated-general-election-results-report-11-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/november-3-consolidated-general-election-results-report-12-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/november-3-consolidated-general-election-results-report-13-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/november-3-consolidated-general-election-results-report-14-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/november-3-consolidated-general-election-results-report-15-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/november-3-consolidated-general-election-results-report-16-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/november-3-consolidated-general-election-results-report-6-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/november-3-consolidated-general-election-results-report-7-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/november-3-consolidated-general-election-results-report-8-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/november-3-consolidated-general-election-results-report-9-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/november-4-2014-election-ballot-argument-submission-deadlines-and-public-examination-periods	https://sf.gov/departments/department-elections
/article/november-4-2014-election-ballot-simplification-committee-meetings-begin-july-28	https://sf.gov/departments/department-elections
/article/november-4-2014-election-nomination-period-candidates-assessor-recorder-public-defender	https://sf.gov/departments/department-elections
/article/november-4-2014-election-nomination-period-candidates-assessor-recorder-public-defender-0	https://sf.gov/departments/department-elections
/article/november-4-2014-election-nomination-period-candidates-office-board-supervisors-closes	https://sf.gov/departments/department-elections
/article/november-4-2014-election-nomination-period-candidates-office-board-supervisors-opens-friday	https://sf.gov/departments/department-elections
/article/november-4-2014-election-notice-random-selection-precincts-official-canvass-manual-tally	https://sf.gov/departments/department-elections
/article/november-4-2014-election-official-election-observer-panel	https://sf.gov/departments/department-elections
/article/november-4-2014-election-period-opens-candidates-board-education-community-college-board	https://sf.gov/departments/department-elections
/article/november-4-2014-election-period-opens-candidates-board-supervisors-submit-signatures-lieu	https://sf.gov/departments/department-elections
/article/november-4-2014-election-precincts-official-canvass-manual-tally-have-been-selected	https://sf.gov/departments/department-elections
/article/november-5-2019-consolidated-municipal-election-extension-candidate-nomination-deadlines	https://sf.gov/departments/department-elections
/article/november-5-2019-consolidated-municipal-election-nomination-period-closes-friday-august-9	https://sf.gov/departments/department-elections
/article/november-6-2018-consolidated-general-election-extension-candidate-nomination-deadline-board	https://sf.gov/departments/department-elections
/article/november-6-2018-consolidated-general-election-extension-candidate-nomination-deadlines-board	https://sf.gov/departments/department-elections
/article/november-8-2016-consolidated-general-election-extension-candidate-nomination-deadlines-board	https://sf.gov/departments/department-elections
/article/november-8-2016-consolidated-general-election-invitation-workshop-candidates-running-board	https://sf.gov/departments/department-elections
/article/november-8-2016-consolidated-general-election-invitation-workshop-submitters-ballot	https://sf.gov/departments/department-elections
/article/november-8-2016-consolidated-general-election-nomination-period-board-supervisors-0	https://sf.gov/departments/department-elections
/article/november-8-2016-consolidated-general-election-nomination-period-board-supervisors-candidates	https://sf.gov/departments/department-elections
/article/november-8-2016-consolidated-general-election-nomination-period-candidates-board-education	https://sf.gov/departments/department-elections
/article/november-8-2016-consolidated-general-election-nomination-period-candidates-board-education-0	https://sf.gov/departments/department-elections
/article/november-8-2016-consolidated-general-election-period-submit-signatures-lieu-filing-fee	https://sf.gov/departments/department-elections
/article/november-8-2022-consolidated-general-election-filing-deadlines	https://sf.gov/departments/department-elections
/article/official-canvas-election-results-november-3-2015-consolidated-municipal-election-random	https://sf.gov/departments/department-elections
/article/official-canvass-election-results-june-5-2018-consolidated-statewide-direct-primary-election	https://sf.gov/departments/department-elections
/article/official-canvass-election-results-june-7-2016-consolidated-presidential-primary-election	https://sf.gov/departments/department-elections
/article/official-canvass-election-results-march-3-2020-consolidated-presidential-primary-election	https://sf.gov/departments/department-elections
/article/official-canvass-election-results-november-8-2016-consolidated-general-election-random	https://sf.gov/departments/department-elections
/article/options-requesting-replacement-ballot-november-8-election	https://sf.gov/departments/department-elections
/article/options-voters-unable-go-polls-or-personally-return-their-vote-mail-ballot	https://sf.gov/departments/department-elections
/article/outdoor-voting-center-and-ballot-drop-stations-will-be-open-every-day-through-election-day	https://sf.gov/departments/department-elections
/article/poll-workers-are-needed-june-3-2014-election	https://sf.gov/departments/department-elections
/article/poll-workers-are-needed-june-3-2014-election-0	https://sf.gov/departments/department-elections
/article/poll-workers-are-needed-november-4-2014-election	https://sf.gov/departments/department-elections
/article/poll-workers-are-needed-november-5-municipal-election	https://sf.gov/departments/department-elections
/article/poll-workers-are-needed-november-6-2012-election	https://sf.gov/departments/department-elections
/article/poll-workers-are-needed-november-6-2012-election-0	https://sf.gov/departments/department-elections
/article/polling-places-will-be-consolidated-november-5-municipal-election	https://sf.gov/departments/department-elections
/article/postmarks-will-not-count-department-elections-must-receive-vote-mail-ballots-8-pm-election	https://sf.gov/departments/department-elections
/article/postmarks-will-not-count-department-elections-must-receive-vote-mail-ballots-8-pm-election-0	https://sf.gov/departments/department-elections
/article/postmarks-will-not-count-department-elections-must-receive-vote-mail-ballots-8-pm-election-1	/
/article/postmarks-will-not-count-must-receive-vote-mail-ballots-8-pm-election-day	https://sf.gov/departments/department-elections
/article/preliminary-election-results-report-10-and-ballot-processing-update-san-francisco-department	https://sf.gov/departments/department-elections
/article/preliminary-election-results-report-11-and-ballot-processing-update-san-francisco-department	https://sf.gov/departments/department-elections
/article/preliminary-election-results-report-12-and-ballot-processing-update-san-francisco-department	https://sf.gov/departments/department-elections
/article/preliminary-election-results-report-13-and-ballot-processing-update-san-francisco-department	https://sf.gov/departments/department-elections
/article/preliminary-election-results-report-15-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/preliminary-election-results-report-16-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/preliminary-election-results-report-17-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/preliminary-election-results-report-18-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/preliminary-election-results-report-5-and-ballot-processing-update-san-francisco-department	https://sf.gov/departments/department-elections
/article/preliminary-election-results-report-6-and-ballot-processing-update-san-francisco-department	https://sf.gov/departments/department-elections
/article/preliminary-election-results-report-7-and-ballot-processing-updatesan-francisco-department	https://sf.gov/departments/department-elections
/article/preliminary-election-results-report-8-and-ballot-processing-update-san-francisco-department	https://sf.gov/departments/department-elections
/article/preliminary-election-results-report-9-and-ballot-processing-update-san-francisco-department	https://sf.gov/departments/department-elections
/article/public-notice-logic-and-accuracy-testing	https://sf.gov/departments/department-elections
/article/public-notice-nominees-measures-central-count-and-polling-places	https://sf.gov/departments/department-elections
/article/public-notice-nominees-measures-central-count-and-polling-places-0	https://sf.gov/departments/department-elections
/article/public-notice-random-selection-precincts-official-canvass-manual-tally	https://sf.gov/departments/department-elections
/article/random-alpha-drawing-state-senate-district-11-and-state-assembly-district-19-and-selection	https://sf.gov/departments/department-elections
/article/random-selection-one-percent-precincts-manual-tally	https://sf.gov/departments/department-elections
/article/random-selection-precincts-june-7-election-official-canvass-manual-tally-will-take-place	https://sf.gov/departments/department-elections
/article/random-selection-precincts-november-3-election-official-canvass-manual-tally-will-take-place	https://sf.gov/departments/department-elections
/article/random-selection-precincts-official-canvass-manual-tally	https://sf.gov/departments/department-elections
/article/registration-options-march-3-2020-presidential-primary-election-after-february-18	https://sf.gov/departments/department-elections
/article/results-are-certified-november-5-2013-municipal-election	https://sf.gov/departments/department-elections
/article/results-are-certified-november-6-2012-consolidated-general-election	https://sf.gov/departments/department-elections
/article/results-are-certified-november-8-2011-consolidated-municipal-election	https://sf.gov/departments/department-elections
/article/results-reporting-schedule-november-5-2013-municipal-election	https://sf.gov/departments/department-elections
/article/rules-ensure-election-transparency-and-voter-privacy-election-day-tuesday-june-7	https://sf.gov/departments/department-elections
/article/rules-ensure-election-transparency-and-voter-privacy-election-day-tuesday-november-8	https://sf.gov/departments/department-elections
/article/san-franciscans-can-now-register-online	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-announces-eligible-non-citizens-may-register-vote-members	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-ballot-processing-update-10	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-ballot-processing-update-11	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-ballot-processing-update-12	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-ballot-processing-update-13	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-ballot-processing-update-2	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-ballot-processing-update-3	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-ballot-processing-update-4	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-ballot-processing-update-5	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-ballot-processing-update-6	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-ballot-processing-update-7	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-ballot-processing-update-8	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-ballot-processing-update-9	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-celebrates-135-years-service-city	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-certification-results-june-5-2018-consolidated-statewide	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-certification-results-june-7-2016-consolidated	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-certification-results-november-8-2016-consolidated	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-certified-results-2017-retirement-board-election	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-certifies-june-7-2022-consolidated-statewide-direct	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-certifies-march-3-2020-consolidated-presidential-primary	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-certifies-november-3-2020-consolidated-general-election	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-certifies-petition-recall-district-attorney	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-certifies-petitions-recall-members-board-education	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-certifies-september-14-2021-california-gubernatorial	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-10-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-10-and-ballot-processing-update-0	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-10-and-ballot-processing-update-1	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-11-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-11-and-ballot-processing-update-0	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-11-and-ballot-processing-update-1	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-12-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-12-and-ballot-processing-update-0	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-12-and-ballot-processing-update-1	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-13-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-13-and-ballot-processing-update-0	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-13-and-ballot-processing-update-1	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-14-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-14-and-ballot-processing-update-0	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-14-and-ballot-processing-update-1	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-15-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-15-and-ballot-processing-update-0	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-16-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-16-and-ballot-processing-update-0	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-17-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-18-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-19-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-20-and-ballot-processing-update	/node/2809
/article/san-francisco-department-elections-election-results-report-21-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-5-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-5-and-ballot-processing-update-0	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-6-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-6-and-ballot-processing-update-0	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-6-and-ballot-processing-update-1	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-7-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-7-and-ballot-processing-update-0	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-7-and-ballot-processing-update-1	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-8-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-8-and-ballot-processing-update-0	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-8-and-ballot-processing-update-1	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-9-and-ballot-processing-update	https://sf.gov/departments/department-elections
/article/san-francisco-department-elections-election-results-report-9-and-ballot-processing-update-0	https://sf.gov/departments/department-elections
